Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    MINUS           reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    INTDIVIDE       reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    EXPONENT        reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    LT              reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    LTE             reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    GT              reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    GTE             reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    NE              reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    EE              reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    SEMICOLON       reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    RPAREN          reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    COMMA           reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    RBRACKET        reduce using rule 49 (mathexpression -> expression EXPONENT expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 50
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! TIMES           [ reduce using rule 49 (mathexpression -> expression EXPONENT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (mathexpression -> expression EXPONENT expression .) ]
  ! MODULUS         [ reduce using rule 49 (mathexpression -> expression EXPONENT expression .) ]
  ! LBRACKET        [ reduce using rule 49 (mathexpression -> expression EXPONENT expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 47 ]
  ! INTDIVIDE       [ shift and go to state 62 ]
  ! EXPONENT        [ shift and go to state 55 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 88

    (37) comparison -> expression LTE expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 37 (comparison -> expression LTE expression .)
    AND             reduce using rule 37 (comparison -> expression LTE expression .)
    OR              reduce using rule 37 (comparison -> expression LTE expression .)
    LT              reduce using rule 37 (comparison -> expression LTE expression .)
    LTE             reduce using rule 37 (comparison -> expression LTE expression .)
    GT              reduce using rule 37 (comparison -> expression LTE expression .)
    GTE             reduce using rule 37 (comparison -> expression LTE expression .)
    NE              reduce using rule 37 (comparison -> expression LTE expression .)
    EE              reduce using rule 37 (comparison -> expression LTE expression .)
    SEMICOLON       reduce using rule 37 (comparison -> expression LTE expression .)
    COMMA           reduce using rule 37 (comparison -> expression LTE expression .)
    RBRACKET        reduce using rule 37 (comparison -> expression LTE expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! PLUS            [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! INTDIVIDE       [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! EXPONENT        [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! MODULUS         [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! LBRACKET        [ reduce using rule 37 (comparison -> expression LTE expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 89

    (43) assignment -> expression LBRACKET expression . RBRACKET EQUALS expression
    (31) lindex -> expression LBRACKET expression . RBRACKET
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 109
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 90

    (40) comparison -> expression NE expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 40 (comparison -> expression NE expression .)
    AND             reduce using rule 40 (comparison -> expression NE expression .)
    OR              reduce using rule 40 (comparison -> expression NE expression .)
    LT              reduce using rule 40 (comparison -> expression NE expression .)
    LTE             reduce using rule 40 (comparison -> expression NE expression .)
    GT              reduce using rule 40 (comparison -> expression NE expression .)
    GTE             reduce using rule 40 (comparison -> expression NE expression .)
    NE              reduce using rule 40 (comparison -> expression NE expression .)
    EE              reduce using rule 40 (comparison -> expression NE expression .)
    SEMICOLON       reduce using rule 40 (comparison -> expression NE expression .)
    COMMA           reduce using rule 40 (comparison -> expression NE expression .)
    RBRACKET        reduce using rule 40 (comparison -> expression NE expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! INTDIVIDE       [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! EXPONENT        [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! MODULUS         [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! LBRACKET        [ reduce using rule 40 (comparison -> expression NE expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 91

    (38) comparison -> expression GT expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 38 (comparison -> expression GT expression .)
    AND             reduce using rule 38 (comparison -> expression GT expression .)
    OR              reduce using rule 38 (comparison -> expression GT expression .)
    LT              reduce using rule 38 (comparison -> expression GT expression .)
    LTE             reduce using rule 38 (comparison -> expression GT expression .)
    GT              reduce using rule 38 (comparison -> expression GT expression .)
    GTE             reduce using rule 38 (comparison -> expression GT expression .)
    NE              reduce using rule 38 (comparison -> expression GT expression .)
    EE              reduce using rule 38 (comparison -> expression GT expression .)
    SEMICOLON       reduce using rule 38 (comparison -> expression GT expression .)
    COMMA           reduce using rule 38 (comparison -> expression GT expression .)
    RBRACKET        reduce using rule 38 (comparison -> expression GT expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! INTDIVIDE       [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! EXPONENT        [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! MODULUS         [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! LBRACKET        [ reduce using rule 38 (comparison -> expression GT expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 92

    (45) mathexpression -> expression TIMES expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 45 (mathexpression -> expression TIMES expression .)
    OR              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    IN              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    PLUS            reduce using rule 45 (mathexpression -> expression TIMES expression .)
    TIMES           reduce using rule 45 (mathexpression -> expression TIMES expression .)
    MINUS           reduce using rule 45 (mathexpression -> expression TIMES expression .)
    DIVIDE          reduce using rule 45 (mathexpression -> expression TIMES expression .)
    INTDIVIDE       reduce using rule 45 (mathexpression -> expression TIMES expression .)
    EXPONENT        reduce using rule 45 (mathexpression -> expression TIMES expression .)
    MODULUS         reduce using rule 45 (mathexpression -> expression TIMES expression .)
    LT              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    LTE             reduce using rule 45 (mathexpression -> expression TIMES expression .)
    GT              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    GTE             reduce using rule 45 (mathexpression -> expression TIMES expression .)
    NE              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    EE              reduce using rule 45 (mathexpression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 45 (mathexpression -> expression TIMES expression .)
    RPAREN          reduce using rule 45 (mathexpression -> expression TIMES expression .)
    COMMA           reduce using rule 45 (mathexpression -> expression TIMES expression .)
    RBRACKET        reduce using rule 45 (mathexpression -> expression TIMES expression .)
    LBRACKET        shift and go to state 73

  ! LBRACKET        [ reduce using rule 45 (mathexpression -> expression TIMES expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! INTDIVIDE       [ shift and go to state 62 ]
  ! EXPONENT        [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 93

    (33) logical -> expression AND expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 33 (logical -> expression AND expression .)
    OR              reduce using rule 33 (logical -> expression AND expression .)
    SEMICOLON       reduce using rule 33 (logical -> expression AND expression .)
    RPAREN          reduce using rule 33 (logical -> expression AND expression .)
    COMMA           reduce using rule 33 (logical -> expression AND expression .)
    RBRACKET        reduce using rule 33 (logical -> expression AND expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! INTDIVIDE       [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! EXPONENT        [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! LT              [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! LTE             [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! GT              [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! GTE             [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! NE              [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! EE              [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! LBRACKET        [ reduce using rule 33 (logical -> expression AND expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]


state 94

    (48) mathexpression -> expression INTDIVIDE expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    OR              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    IN              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    PLUS            reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    MINUS           reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    INTDIVIDE       reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    LT              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    LTE             reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    GT              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    GTE             reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    NE              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    EE              reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    SEMICOLON       reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    RPAREN          reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    COMMA           reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    RBRACKET        reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 50
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! TIMES           [ reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .) ]
  ! EXPONENT        [ reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .) ]
  ! MODULUS         [ reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .) ]
  ! LBRACKET        [ reduce using rule 48 (mathexpression -> expression INTDIVIDE expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! IN              [ shift and go to state 49 ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 47 ]
  ! INTDIVIDE       [ shift and go to state 62 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 95

    (39) comparison -> expression GTE expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 39 (comparison -> expression GTE expression .)
    AND             reduce using rule 39 (comparison -> expression GTE expression .)
    OR              reduce using rule 39 (comparison -> expression GTE expression .)
    LT              reduce using rule 39 (comparison -> expression GTE expression .)
    LTE             reduce using rule 39 (comparison -> expression GTE expression .)
    GT              reduce using rule 39 (comparison -> expression GTE expression .)
    GTE             reduce using rule 39 (comparison -> expression GTE expression .)
    NE              reduce using rule 39 (comparison -> expression GTE expression .)
    EE              reduce using rule 39 (comparison -> expression GTE expression .)
    SEMICOLON       reduce using rule 39 (comparison -> expression GTE expression .)
    COMMA           reduce using rule 39 (comparison -> expression GTE expression .)
    RBRACKET        reduce using rule 39 (comparison -> expression GTE expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! PLUS            [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! INTDIVIDE       [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! EXPONENT        [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! MODULUS         [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! LBRACKET        [ reduce using rule 39 (comparison -> expression GTE expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 56 ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 63 ]
  ! NE              [ shift and go to state 58 ]
  ! EE              [ shift and go to state 54 ]


state 96

    (21) print -> PRINT LPAREN expression . RPAREN
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 110
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 97

    (2) stmts -> stmt SEMICOLON stmts .

    RCURLY          reduce using rule 2 (stmts -> stmt SEMICOLON stmts .)
    $end            reduce using rule 2 (stmts -> stmt SEMICOLON stmts .)


state 98

    (17) function -> ID LPAREN RPAREN . block
    (23) functioncall -> ID LPAREN RPAREN .
    (11) block -> . LCURLY stmts RCURLY

    LBRACKET        reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    AND             reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    OR              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    IN              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    INTDIVIDE       reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    EXPONENT        reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    MODULUS         reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    LT              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    LTE             reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    GT              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    GTE             reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    NE              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    EE              reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 23 (functioncall -> ID LPAREN RPAREN .)
    LCURLY          shift and go to state 31

    block                          shift and go to state 111

state 99

    (22) functioncall -> ID LPAREN list . RPAREN

    RPAREN          shift and go to state 112


state 100

    (19) parameters -> ID .

    RPAREN          reduce using rule 19 (parameters -> ID .)
    COMMA           reduce using rule 19 (parameters -> ID .)


state 101

    (16) function -> ID LPAREN parameters . RPAREN block
    (18) parameters -> parameters . COMMA ID

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 102

    (42) assignment -> ID EQUALS expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 42 (assignment -> ID EQUALS expression .)
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 103

    (10) loop -> WHILE LPAREN expression . RPAREN block
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
